 v ,x 
0,0
0.0067978,0.001
0.013596,0.002
0.020393,0.003
0.027191,0.004
0.033989,0.005
0.040787,0.006
0.047357,0.007
0.053473,0.008
0.059588,0.009
0.065704,0.01
0.071819,0.011
0.077935,0.012
0.084051,0.013
0.089718,0.014
0.095162,0.015
0.10061,0.016
0.10605,0.017
0.11149,0.018
0.11694,0.019
0.12238,0.02
0.12717,0.021
0.13196,0.022
0.13676,0.023
0.14155,0.024
0.14634,0.025
0.15113,0.026
0.15572,0.027
0.15989,0.028
0.16406,0.029
0.16823,0.03
0.17241,0.031
0.17658,0.032
0.18075,0.033
0.18455,0.034
0.18815,0.035
0.19175,0.036
0.19536,0.037
0.19896,0.038
0.20257,0.039
0.20617,0.04
0.20927,0.041
0.21237,0.042
0.21546,0.043
0.21856,0.044
0.22166,0.045
0.22476,0.046
0.22771,0.047
0.23037,0.048
0.23303,0.049
0.23569,0.05
0.23835,0.051
0.24102,0.052
0.24368,0.053
0.24609,0.054
0.24839,0.055
0.25068,0.056
0.25298,0.057
0.25527,0.058
0.25757,0.059
0.25986,0.06
0.26185,0.061
0.26385,0.062
0.26584,0.063
0.26783,0.064
0.26983,0.065
0.27182,0.066
0.27373,0.067
0.27548,0.068
0.27723,0.069
0.27898,0.07
0.28073,0.071
0.28248,0.072
0.28423,0.073
0.28585,0.074
0.2874,0.075
0.28895,0.076
0.2905,0.077
0.29205,0.078
0.2936,0.079
0.29515,0.08
0.29654,0.081
0.29793,0.082
0.29932,0.083
0.30071,0.084
0.30209,0.085
0.30348,0.086
0.30482,0.087
0.30607,0.088
0.30732,0.089
0.30857,0.09
0.30982,0.091
0.31106,0.092
0.31231,0.093
0.31348,0.094
0.3146,0.095
0.31572,0.096
0.31685,0.097
0.31797,0.098
0.31909,0.099
0.32022,0.1
0.32122,0.101
0.32223,0.102
0.32323,0.103
0.32424,0.104
0.32525,0.105
0.32625,0.106
0.32722,0.107
0.32811,0.108
0.32901,0.109
0.3299,0.11
0.33079,0.111
0.33168,0.112
0.33258,0.113
0.33339,0.114
0.33417,0.115
0.33495,0.116
0.33573,0.117
0.33651,0.118
0.33729,0.119
0.33806,0.12
0.33873,0.121
0.33939,0.122
0.34005,0.123
0.34072,0.124
0.34138,0.125
0.34204,0.126
0.34267,0.127
0.34321,0.128
0.34376,0.129
0.3443,0.13
0.34485,0.131
0.34539,0.132
0.34594,0.133
0.3464,0.134
0.34683,0.135
0.34725,0.136
0.34768,0.137
0.3481,0.138
0.34853,0.139
0.34896,0.14
0.34926,0.141
0.34956,0.142
0.34987,0.143
0.35017,0.144
0.35048,0.145
0.35078,0.146
0.35104,0.147
0.35123,0.148
0.35141,0.149
0.35159,0.15
0.35177,0.151
0.35196,0.152
0.35214,0.153
0.35224,0.154
0.3523,0.155
0.35236,0.156
0.35243,0.157
0.35249,0.158
0.35255,0.159
0.35261,0.16
0.35255,0.161
0.3525,0.162
0.35244,0.163
0.35238,0.164
0.35233,0.165
0.35227,0.166
0.35217,0.167
0.352,0.168
0.35183,0.169
0.35165,0.17
0.35148,0.171
0.35131,0.172
0.35113,0.173
0.35088,0.174
0.3506,0.175
0.35031,0.176
0.35003,0.177
0.34974,0.178
0.34945,0.179
0.34917,0.18
0.34878,0.181
0.34838,0.182
0.34799,0.183
0.34759,0.184
0.3472,0.185
0.34681,0.186
0.34638,0.187
0.34588,0.188
0.34539,0.189
0.34489,0.19
0.3444,0.191
0.3439,0.192
0.34341,0.193
0.34285,0.194
0.34226,0.195
0.34166,0.196
0.34107,0.197
0.34048,0.198
0.33989,0.199
0.3393,0.2
0.33862,0.201
0.33794,0.202
0.33726,0.203
0.33658,0.204
0.3359,0.205
0.33521,0.206
