 u , y 
0,0
-0.0042274,0.001
-0.0084548,0.002
-0.012682,0.003
-0.01691,0.004
-0.021137,0.005
-0.025364,0.006
-0.029496,0.007
-0.033437,0.008
-0.037377,0.009
-0.041318,0.01
-0.045258,0.011
-0.049198,0.012
-0.053139,0.013
-0.056899,0.014
-0.060569,0.015
-0.06424,0.016
-0.06791,0.017
-0.07158,0.018
-0.075251,0.019
-0.078921,0.02
-0.082339,0.021
-0.085757,0.022
-0.089175,0.023
-0.092593,0.024
-0.096011,0.025
-0.099429,0.026
-0.10277,0.027
-0.10596,0.028
-0.10915,0.029
-0.11233,0.03
-0.11552,0.031
-0.11871,0.032
-0.12189,0.033
-0.12495,0.034
-0.12793,0.035
-0.13091,0.036
-0.13389,0.037
-0.13688,0.038
-0.13986,0.039
-0.14284,0.04
-0.14565,0.041
-0.14846,0.042
-0.15126,0.043
-0.15407,0.044
-0.15688,0.045
-0.15968,0.046
-0.16244,0.047
-0.1651,0.048
-0.16776,0.049
-0.17042,0.05
-0.17308,0.051
-0.17574,0.052
-0.1784,0.053
-0.18098,0.054
-0.18352,0.055
-0.18606,0.056
-0.1886,0.057
-0.19114,0.058
-0.19368,0.059
-0.19621,0.06
-0.19865,0.061
-0.20109,0.062
-0.20353,0.063
-0.20597,0.064
-0.20841,0.065
-0.21085,0.066
-0.21326,0.067
-0.21562,0.068
-0.21797,0.069
-0.22033,0.07
-0.22268,0.071
-0.22503,0.072
-0.22739,0.073
-0.22969,0.074
-0.23197,0.075
-0.23424,0.076
-0.23652,0.077
-0.23879,0.078
-0.24107,0.079
-0.24334,0.08
-0.24554,0.081
-0.24773,0.082
-0.24993,0.083
-0.25212,0.084
-0.25432,0.085
-0.25651,0.086
-0.25868,0.087
-0.26079,0.088
-0.2629,0.089
-0.26501,0.09
-0.26712,0.091
-0.26922,0.092
-0.27133,0.093
-0.27338,0.094
-0.27539,0.095
-0.2774,0.096
-0.27941,0.097
-0.28142,0.098
-0.28343,0.099
-0.28544,0.1
-0.28733,0.101
-0.28923,0.102
-0.29112,0.103
-0.29302,0.104
-0.29491,0.105
-0.29681,0.106
-0.29866,0.107
-0.30043,0.108
-0.30219,0.109
-0.30396,0.11
-0.30573,0.111
-0.30749,0.112
-0.30926,0.113
-0.31092,0.114
-0.31254,0.115
-0.31416,0.116
-0.31578,0.117
-0.3174,0.118
-0.31902,0.119
-0.32063,0.12
-0.32209,0.121
-0.32355,0.122
-0.325,0.123
-0.32646,0.124
-0.32791,0.125
-0.32937,0.126
-0.33076,0.127
-0.33204,0.128
-0.33332,0.129
-0.3346,0.13
-0.33588,0.131
-0.33716,0.132
-0.33844,0.133
-0.33959,0.134
-0.34069,0.135
-0.34178,0.136
-0.34287,0.137
-0.34396,0.138
-0.34505,0.139
-0.34615,0.14
-0.34704,0.141
-0.34794,0.142
-0.34884,0.143
-0.34973,0.144
-0.35063,0.145
-0.35152,0.146
-0.35235,0.147
-0.35305,0.148
-0.35375,0.149
-0.35444,0.15
-0.35514,0.151
-0.35583,0.152
-0.35653,0.153
-0.35709,0.154
-0.35759,0.155
-0.35808,0.156
-0.35857,0.157
-0.35907,0.158
-0.35956,0.159
-0.36006,0.16
-0.36035,0.161
-0.36064,0.162
-0.36094,0.163
-0.36123,0.164
-0.36152,0.165
-0.36182,0.166
-0.36205,0.167
-0.36214,0.168
-0.36224,0.169
-0.36234,0.17
-0.36244,0.171
-0.36254,0.172
-0.36263,0.173
-0.36261,0.174
-0.36252,0.175
-0.36243,0.176
-0.36234,0.177
-0.36225,0.178
-0.36216,0.179
-0.36207,0.18
-0.3618,0.181
-0.36153,0.182
-0.36126,0.183
-0.361,0.184
-0.36073,0.185
-0.36046,0.186
-0.36014,0.187
-0.35971,0.188
-0.35927,0.189
-0.35884,0.19
-0.35841,0.191
-0.35797,0.192
-0.35754,0.193
-0.35701,0.194
-0.35642,0.195
-0.35584,0.196
-0.35526,0.197
-0.35467,0.198
-0.35409,0.199
-0.35351,0.2
-0.35279,0.201
-0.35207,0.202
-0.35135,0.203
-0.35064,0.204
-0.34992,0.205
-0.3492,0.206
-0.34844,0.207
-0.34761,0.208
-0.34677,0.209
-0.34594,0.21
-0.3451,0.211
-0.34427,0.212
-0.34343,0.213
-0.34253,0.214
-0.34159,0.215
-0.34066,0.216
-0.33972,0.217
-0.33879,0.218
-0.33785,0.219
-0.33692,0.22
-0.3359,0.221
-0.33488,0.222
-0.33386,0.223
-0.33284,0.224
-0.33183,0.225
-0.33081,0.226
-0.32977,0.227
-0.32868,0.228
-0.3276,0.229
-0.32651,0.23
-0.32543,0.231
-0.32435,0.232
-0.32326,0.233
-0.32214,0.234
-0.32101,0.235
-0.31988,0.236
-0.31874,0.237
-0.31761,0.238
-0.31648,0.239
-0.31534,0.24
-0.31417,0.241
-0.31301,0.242
-0.31184,0.243
-0.31067,0.244
-0.3095,0.245
-0.30833,0.246
-0.30716,0.247
-0.30597,0.248
-0.30478,0.249
-0.30359,0.25
-0.3024,0.251
-0.30121,0.252
-0.30002,0.253
-0.29882,0.254
-0.29762,0.255
-0.29642,0.256
-0.29522,0.257
-0.29402,0.258
-0.29282,0.259
-0.29162,0.26
-0.29042,0.261
-0.28922,0.262
-0.28803,0.263
-0.28683,0.264
-0.28563,0.265
-0.28443,0.266
-0.28323,0.267
